Temperature_C,Humidity_Pct,Vibration_g,Power_W,Device_Status
53.57,65.04,1.69,168.16,Warning
82.5,88.02,4.39,392.09,Critical
31.72,45.18,0.65,51.81,Normal
92.96,91.3,5.09,388.37,Critical
43.81,71.53,2.21,192.41,Warning
63.36,78.51,1.9,161.32,Warning
90.17,82.49,5.76,380.48,Critical
54.78,67.98,1.11,183.52,Warning
65.14,86.67,4.19,330.61,Critical
75.39,86.94,5.21,317.83,Critical
29.05,34.23,0.26,99.84,Normal
38.3,40.87,0.62,113.23,Normal
33.27,35.34,0.96,64.87,Normal
21.71,59.91,0.55,109.54,Normal
35.0,36.3,0.91,70.51,Normal
20.73,44.16,0.61,56.57,Normal
51.33,70.49,1.88,190.08,Warning
43.88,63.64,2.72,244.61,Warning
25.41,49.32,0.47,52.54,Normal
34.32,49.77,0.12,72.2,Normal
33.44,30.59,0.19,129.99,Normal
33.05,37.15,0.19,74.32,Normal
61.39,76.6,1.79,216.81,Warning
25.86,56.89,0.11,58.55,Normal
20.53,35.44,0.62,92.14,Normal
89.52,86.84,3.78,306.95,Critical
46.7,72.48,1.82,205.2,Warning
25.89,58.45,0.79,64.01,Normal
79.62,97.89,5.4,313.78,Critical
25.37,46.25,0.67,75.79,Normal
36.7,59.53,0.57,67.17,Normal
20.37,57.43,0.21,107.65,Normal
31.08,49.54,0.85,70.64,Normal
22.74,57.0,0.89,109.74,Normal
56.63,63.51,2.83,191.88,Warning
30.38,31.41,0.25,123.8,Normal
32.06,37.36,0.45,78.87,Normal
34.38,38.91,0.61,97.61,Normal
63.42,74.65,1.43,153.12,Warning
31.9,31.54,0.55,109.68,Normal
35.42,33.2,0.17,122.82,Normal
33.77,43.04,0.32,131.91,Normal
57.37,65.44,2.18,186.1,Warning
38.35,34.1,0.96,94.6,Normal
30.84,56.19,0.76,130.66,Normal
57.31,76.98,1.5,198.94,Warning
39.75,58.32,0.14,120.56,Normal
70.42,91.36,5.75,255.09,Critical
47.43,78.49,2.94,244.43,Warning
37.24,55.34,0.39,132.89,Normal
31.93,36.9,0.21,57.7,Normal
48.5,74.5,1.13,181.53,Warning
59.77,66.38,2.25,238.6,Warning
45.82,60.49,2.74,152.13,Warning
80.87,98.78,5.4,399.69,Critical
35.34,42.06,0.53,112.75,Normal
94.52,95.37,4.25,313.2,Critical
45.97,62.21,1.71,178.72,Warning
24.67,31.26,0.12,148.77,Normal
27.69,50.39,0.3,145.0,Normal
42.24,68.35,2.76,244.47,Warning
32.27,35.01,0.99,73.17,Normal
84.49,92.15,4.54,284.6,Critical
24.41,35.59,0.8,85.01,Normal
39.38,56.51,0.93,149.49,Normal
27.92,52.75,0.73,65.39,Normal
71.73,84.48,4.61,338.94,Critical
42.29,77.55,1.53,162.95,Warning
93.67,97.24,5.43,348.29,Critical
42.17,68.17,1.75,175.98,Warning
52.4,61.62,1.44,218.33,Warning
37.02,44.85,0.53,109.24,Normal
75.43,93.56,4.7,290.05,Critical
88.92,93.17,5.55,380.09,Critical
60.93,73.95,2.36,211.86,Warning
43.97,77.62,2.74,152.92,Warning
68.87,86.7,5.23,274.11,Critical
89.96,90.15,3.02,293.06,Critical
64.53,72.64,1.52,213.4,Warning
59.5,62.14,2.52,204.13,Warning
75.26,92.65,5.8,265.38,Critical
85.64,81.36,3.9,356.23,Critical
31.64,40.38,0.66,54.57,Normal
94.2,99.38,5.25,269.51,Critical
40.61,60.44,1.65,198.86,Warning
57.08,68.92,1.55,249.71,Warning
29.03,34.91,0.82,119.37,Normal
21.65,50.41,0.69,77.33,Normal
69.53,88.65,5.83,312.96,Critical
49.94,65.48,2.97,190.93,Warning
71.9,84.26,3.09,347.75,Critical
37.29,44.2,0.97,68.55,Normal
88.3,95.42,5.53,364.15,Critical
43.28,60.65,2.84,211.67,Warning
52.04,62.35,1.25,218.56,Warning
24.01,44.75,0.16,108.2,Normal
35.95,39.31,0.51,51.16,Normal
27.85,44.4,0.64,79.17,Normal
61.5,75.6,1.08,198.05,Warning
24.84,59.6,0.23,99.89,Normal
57.56,71.19,1.02,182.65,Warning
42.2,67.01,1.07,157.86,Warning
22.65,47.03,0.72,130.06,Normal
23.35,33.14,0.67,120.65,Normal
38.72,31.56,0.59,120.91,Normal
86.42,96.03,4.02,372.22,Critical
37.9,46.43,0.84,95.23,Normal
53.16,74.63,1.16,156.04,Warning
23.19,56.15,0.3,147.59,Normal
23.64,53.69,0.69,99.82,Normal
57.98,64.57,2.99,247.48,Warning
44.99,73.6,1.14,153.07,Warning
29.25,56.05,0.75,124.27,Normal
26.92,41.13,0.99,54.01,Normal
82.36,88.77,5.18,323.0,Critical
92.02,88.43,3.83,338.85,Critical
71.32,92.46,4.89,359.97,Critical
34.32,57.27,0.26,73.75,Normal
70.43,97.09,4.48,287.08,Critical
78.36,90.3,4.08,338.94,Critical
27.82,59.08,0.33,115.67,Normal
35.47,33.93,0.97,95.38,Normal
21.47,35.09,0.57,83.7,Normal
77.93,84.97,4.85,356.02,Critical
23.35,31.1,0.76,116.38,Normal
36.88,54.17,0.63,136.83,Normal
22.24,38.09,0.15,103.12,Normal
66.18,82.44,4.36,390.08,Critical
30.14,31.25,0.23,148.66,Normal
65.15,99.04,4.92,380.19,Critical
30.31,44.67,0.7,63.97,Normal
26.16,51.14,0.28,117.34,Normal
67.82,93.45,4.33,380.22,Critical
33.85,55.14,0.95,118.32,Normal
32.36,56.07,0.61,53.04,Normal
85.69,93.53,3.65,348.83,Critical
33.02,33.2,0.69,149.94,Normal
39.54,42.21,0.88,128.24,Normal
58.46,77.57,1.81,182.7,Warning
60.2,75.25,2.6,193.56,Warning
68.61,90.89,3.02,298.69,Critical
27.92,50.86,0.45,94.87,Normal
27.47,36.82,0.17,110.34,Normal
55.49,69.27,1.76,236.33,Warning
